"id","kabupaten","code","name","state_id/id"
"state_city.res_state_city131","False","res_state_city131","Kabupaten Cilacap","state_city.res_country_state11"
"state_city.res_state_city132","False","res_state_city132","Kabupaten Semarang","state_city.res_country_state11"
"state_city.res_state_city133","False","res_state_city133","Kabupaten Kudus","state_city.res_country_state11"
"state_city.res_state_city134","False","res_state_city134","Kabupaten Blora","state_city.res_country_state11"
"state_city.res_state_city135","False","res_state_city135","Kota Semarang","state_city.res_country_state11"
"state_city.res_state_city136","False","res_state_city136","Kota Salatiga","state_city.res_country_state11"
"state_city.res_state_city137","False","res_state_city137","Kota Tegal","state_city.res_country_state11"
"state_city.res_state_city138","False","res_state_city138","Kabupaten Karanganyar","state_city.res_country_state11"
"state_city.res_state_city139","False","res_state_city139","Kabupaten Sragen","state_city.res_country_state11"
"state_city.res_state_city140","False","res_state_city140","Kabupaten Rembang","state_city.res_country_state11"
"state_city.res_state_city141","False","res_state_city141","Kabupaten Kebumen","state_city.res_country_state11"
"state_city.res_state_city142","False","res_state_city142","Kota Surakarta","state_city.res_country_state11"
"state_city.res_state_city143","False","res_state_city143","Kabupaten Purbalingga","state_city.res_country_state11"
"state_city.res_state_city144","False","res_state_city144","Kabupaten Purworejo","state_city.res_country_state11"
"state_city.res_state_city145","False","res_state_city145","Kota Pekalongan","state_city.res_country_state11"
"state_city.res_state_city146","False","res_state_city146","Kota Magelang","state_city.res_country_state11"
"state_city.res_state_city147","False","res_state_city147","Kabupaten Bangkalan","state_city.res_country_state12"
"state_city.res_state_city148","False","res_state_city148","Kabupaten Banyuwangi","state_city.res_country_state12"
"state_city.res_state_city149","False","res_state_city149","Kota Batu","state_city.res_country_state12"
"state_city.res_state_city150","False","res_state_city150","Kota Blitar","state_city.res_country_state12"
"state_city.res_state_city151","False","res_state_city151","Kabupaten Blitar","state_city.res_country_state12"
"state_city.res_state_city152","False","res_state_city152","Kabupaten Bojonegoro","state_city.res_country_state12"
"state_city.res_state_city153","False","res_state_city153","Kabupaten Bondowoso","state_city.res_country_state12"
"state_city.res_state_city154","False","res_state_city154","Kabupaten Gresik","state_city.res_country_state12"
"state_city.res_state_city155","False","res_state_city155","Kabupaten Jember","state_city.res_country_state12"
"state_city.res_state_city156","False","res_state_city156","Kabupaten Jombang","state_city.res_country_state12"
"state_city.res_state_city157","False","res_state_city157","Kota Kediri","state_city.res_country_state12"
"state_city.res_state_city158","False","res_state_city158","Kabupaten Kediri","state_city.res_country_state12"
"state_city.res_state_city159","False","res_state_city159","Kabupaten Lamongan","state_city.res_country_state12"
"state_city.res_state_city160","False","res_state_city160","Kabupaten Lumajang","state_city.res_country_state12"
"state_city.res_state_city161","False","res_state_city161","Kota Madiun","state_city.res_country_state12"
"state_city.res_state_city162","False","res_state_city162","Kabupaten Madiun","state_city.res_country_state12"
"state_city.res_state_city163","False","res_state_city163","Kabupaten Magetan","state_city.res_country_state12"
"state_city.res_state_city164","False","res_state_city164","Kota Malang","state_city.res_country_state12"
"state_city.res_state_city165","False","res_state_city165","Kabupaten Malang","state_city.res_country_state12"
"state_city.res_state_city166","False","res_state_city166","Kota Mojokerto","state_city.res_country_state12"
"state_city.res_state_city167","False","res_state_city167","Kabupaten Mojokerto","state_city.res_country_state12"
"state_city.res_state_city168","False","res_state_city168","Kabupaten Nganjuk","state_city.res_country_state12"
"state_city.res_state_city169","False","res_state_city169","Kabupaten Ngawi","state_city.res_country_state12"
"state_city.res_state_city170","False","res_state_city170","Kabupaten Pacitan","state_city.res_country_state12"
"state_city.res_state_city171","False","res_state_city171","Kabupaten Pamekasan","state_city.res_country_state12"
"state_city.res_state_city172","False","res_state_city172","Kota Pasuruan","state_city.res_country_state12"
"state_city.res_state_city173","False","res_state_city173","Kabupaten Pasuruan","state_city.res_country_state12"
"state_city.res_state_city174","False","res_state_city174","Kabupaten Ponorogo","state_city.res_country_state12"
"state_city.res_state_city175","False","res_state_city175","Kota Probolinggo","state_city.res_country_state12"
"state_city.res_state_city176","False","res_state_city176","Kabupaten Probolinggo","state_city.res_country_state12"
"state_city.res_state_city177","False","res_state_city177","Kabupaten Sampang","state_city.res_country_state12"
"state_city.res_state_city178","False","res_state_city178","Kabupaten Sidoarjo","state_city.res_country_state12"
"state_city.res_state_city179","False","res_state_city179","Kabupaten Situbondo","state_city.res_country_state12"
"state_city.res_state_city180","False","res_state_city180","Kabupaten Sumenep","state_city.res_country_state12"
"state_city.res_state_city181","False","res_state_city181","Kota Surabaya","state_city.res_country_state12"
"state_city.res_state_city182","False","res_state_city182","Kabupaten Trenggalek","state_city.res_country_state12"
"state_city.res_state_city183","False","res_state_city183","Kabupaten Tuban","state_city.res_country_state12"
"state_city.res_state_city184","False","res_state_city184","Kabupaten Tulungagung","state_city.res_country_state12"
"state_city.res_state_city185","False","res_state_city185","Kabupaten Bengkayang","state_city.res_country_state13"
"state_city.res_state_city186","False","res_state_city186","Kabupaten Kapuas Hulu","state_city.res_country_state13"
"state_city.res_state_city187","False","res_state_city187","Kabupaten Kayong Utara","state_city.res_country_state13"
"state_city.res_state_city188","False","res_state_city188","Kabupaten Ketapang","state_city.res_country_state13"
"state_city.res_state_city189","False","res_state_city189","Kabupaten Kubu Raya","state_city.res_country_state13"
"state_city.res_state_city190","False","res_state_city190","Kabupaten Landak","state_city.res_country_state13"
"state_city.res_state_city191","False","res_state_city191","Kabupaten Melawi","state_city.res_country_state13"
"state_city.res_state_city192","False","res_state_city192","Kabupaten Mempawah","state_city.res_country_state13"
"state_city.res_state_city193","False","res_state_city193","Kota Pontianak","state_city.res_country_state13"
"state_city.res_state_city194","False","res_state_city194","Kabupaten Sambas","state_city.res_country_state13"
"state_city.res_state_city195","False","res_state_city195","Kabupaten Sanggau","state_city.res_country_state13"
"state_city.res_state_city196","False","res_state_city196","Kabupaten Sekadau","state_city.res_country_state13"
"state_city.res_state_city197","False","res_state_city197","Kota Singkawang","state_city.res_country_state13"
"state_city.res_state_city198","False","res_state_city198","Kabupaten Sintang","state_city.res_country_state13"
"state_city.res_state_city199","False","res_state_city199","Kabupaten Balangan","state_city.res_country_state14"
"state_city.res_state_city200","False","res_state_city200","Kabupaten Banjar","state_city.res_country_state14"
"state_city.res_state_city201","False","res_state_city201","Kota Banjarbaru","state_city.res_country_state14"
"state_city.res_state_city202","False","res_state_city202","Kota Banjarmasin","state_city.res_country_state14"
"state_city.res_state_city203","False","res_state_city203","Kabupaten Barito Kuala","state_city.res_country_state14"
"state_city.res_state_city204","False","res_state_city204","Kabupaten Hulu Sungai Selatan","state_city.res_country_state14"
"state_city.res_state_city205","False","res_state_city205","Kabupaten Hulu Sungai Tengah","state_city.res_country_state14"
"state_city.res_state_city206","False","res_state_city206","Kabupaten Hulu Sungai Utara","state_city.res_country_state14"
"state_city.res_state_city207","False","res_state_city207","Kabupaten Kotabaru","state_city.res_country_state14"
"state_city.res_state_city208","False","res_state_city208","Kabupaten Tabalong","state_city.res_country_state14"
"state_city.res_state_city209","False","res_state_city209","Kabupaten Tanah Bumbu","state_city.res_country_state14"
"state_city.res_state_city210","False","res_state_city210","Kabupaten Tanah Laut","state_city.res_country_state14"
"state_city.res_state_city211","False","res_state_city211","Kabupaten Tapin","state_city.res_country_state14"
"state_city.res_state_city212","False","res_state_city212","Kabupaten Barito Selatan","state_city.res_country_state15"
"state_city.res_state_city213","False","res_state_city213","Kabupaten Barito Timur","state_city.res_country_state15"
"state_city.res_state_city214","False","res_state_city214","Kabupaten Barito Utara","state_city.res_country_state15"
"state_city.res_state_city215","False","res_state_city215","Kabupaten Gunung Mas","state_city.res_country_state15"
"state_city.res_state_city216","False","res_state_city216","Kabupaten Kapuas","state_city.res_country_state15"
"state_city.res_state_city217","False","res_state_city217","Kabupaten Katingan","state_city.res_country_state15"
"state_city.res_state_city218","False","res_state_city218","Kabupaten Kotawaringin Barat","state_city.res_country_state15"
"state_city.res_state_city219","False","res_state_city219","Kabupaten Kotawaringin Timur","state_city.res_country_state15"
"state_city.res_state_city220","False","res_state_city220","Kabupaten Lamandau","state_city.res_country_state15"
"state_city.res_state_city221","False","res_state_city221","Kabupaten Murung Raya","state_city.res_country_state15"
"state_city.res_state_city222","False","res_state_city222","Kota Palangkaraya","state_city.res_country_state15"
"state_city.res_state_city223","False","res_state_city223","Kabupaten Pulang Pisau","state_city.res_country_state15"
"state_city.res_state_city224","False","res_state_city224","Kabupaten Seruyan","state_city.res_country_state15"
"state_city.res_state_city225","False","res_state_city225","Kabupaten Sukamara","state_city.res_country_state15"
"state_city.res_state_city226","False","res_state_city226","Kota Balikpapan","state_city.res_country_state16"
"state_city.res_state_city227","False","res_state_city227","Kabupaten Berau","state_city.res_country_state16"
"state_city.res_state_city228","False","res_state_city228","Kota Bontang","state_city.res_country_state16"
"state_city.res_state_city229","False","res_state_city229","Kabupaten Kutai Barat","state_city.res_country_state16"
"state_city.res_state_city230","False","res_state_city230","Kabupaten Kutai Kartanegara","state_city.res_country_state16"
"state_city.res_state_city231","False","res_state_city231","Kabupaten Kutai Timur","state_city.res_country_state16"
"state_city.res_state_city232","False","res_state_city232","Kabupaten Mahakam Ulu","state_city.res_country_state16"
"state_city.res_state_city233","False","res_state_city233","Kabupaten Paser","state_city.res_country_state16"
"state_city.res_state_city234","False","res_state_city234","Kabupaten Penajam Paser Utara","state_city.res_country_state16"
"state_city.res_state_city235","False","res_state_city235","Kota Samarinda","state_city.res_country_state16"
"state_city.res_state_city236","False","res_state_city236","Kabupaten Bulungan","state_city.res_country_state17"
"state_city.res_state_city237","False","res_state_city237","Kabupaten Malinau","state_city.res_country_state17"
"state_city.res_state_city238","False","res_state_city238","Kabupaten Nunukan","state_city.res_country_state17"
"state_city.res_state_city239","False","res_state_city239","Kabupaten Tana Tidung","state_city.res_country_state17"
"state_city.res_state_city240","False","res_state_city240","Kota Tarakan","state_city.res_country_state17"
"state_city.res_state_city241","False","res_state_city241","Kota Batam","state_city.res_country_state18"
"state_city.res_state_city242","False","res_state_city242","Kabupaten Bintan","state_city.res_country_state18"
"state_city.res_state_city243","False","res_state_city243","Kabupaten Karimun","state_city.res_country_state18"
"state_city.res_state_city244","False","res_state_city244","Kabupaten Kepulauan Anambas","state_city.res_country_state18"
"state_city.res_state_city245","False","res_state_city245","Kabupaten Lingga","state_city.res_country_state18"
"state_city.res_state_city246","False","res_state_city246","Kabupaten Natuna","state_city.res_country_state18"
"state_city.res_state_city247","False","res_state_city247","Kota Tanjung Pinang","state_city.res_country_state18"
"state_city.res_state_city248","False","res_state_city248","Kota Bandar Lampung","state_city.res_country_state19"
"state_city.res_state_city249","False","res_state_city249","Kabupaten Lampung Barat","state_city.res_country_state19"
"state_city.res_state_city250","False","res_state_city250","Kabupaten Lampung Selatan","state_city.res_country_state19"
"state_city.res_state_city251","False","res_state_city251","Kabupaten Lampung Tengah","state_city.res_country_state19"
"state_city.res_state_city252","False","res_state_city252","Kabupaten Lampung Timur","state_city.res_country_state19"
"state_city.res_state_city253","False","res_state_city253","Kabupaten Lampung Utara","state_city.res_country_state19"
"state_city.res_state_city254","False","res_state_city254","Kabupaten Mesuji","state_city.res_country_state19"
"state_city.res_state_city255","False","res_state_city255","Kota Metro","state_city.res_country_state19"
"state_city.res_state_city256","False","res_state_city256","Kabupaten Pesawaran","state_city.res_country_state19"
"state_city.res_state_city257","False","res_state_city257","Kabupaten Pesisir Barat","state_city.res_country_state19"
"state_city.res_state_city258","False","res_state_city258","Kabupaten Pringsewu","state_city.res_country_state19"
"state_city.res_state_city259","False","res_state_city259","Kabupaten Tanggamus","state_city.res_country_state19"
"state_city.res_state_city260","False","res_state_city260","Kabupaten Tulang Bawang","state_city.res_country_state19"
"state_city.res_state_city261","False","res_state_city261","Kabupaten Tulang Bawang Barat","state_city.res_country_state19"
"state_city.res_state_city262","False","res_state_city262","Kabupaten Way Kanan","state_city.res_country_state19"
"state_city.res_state_city263","False","res_state_city263","Kota Ambon","state_city.res_country_state20"
"state_city.res_state_city264","False","res_state_city264","Kabupaten Buru","state_city.res_country_state20"
"state_city.res_state_city265","False","res_state_city265","Kabupaten Buru Selatan","state_city.res_country_state20"
"state_city.res_state_city266","False","res_state_city266","Kabupaten Kepulauan Aru","state_city.res_country_state20"
"state_city.res_state_city267","False","res_state_city267","Kabupaten Maluku Barat Daya","state_city.res_country_state20"
"state_city.res_state_city268","False","res_state_city268","Kabupaten Maluku Tengah","state_city.res_country_state20"
"state_city.res_state_city269","False","res_state_city269","Kabupaten Maluku Tenggara","state_city.res_country_state20"
"state_city.res_state_city270","False","res_state_city270","Kabupaten Maluku Tenggara Barat","state_city.res_country_state20"
"state_city.res_state_city271","False","res_state_city271","Kabupaten Seram Bagian Barat","state_city.res_country_state20"
"state_city.res_state_city272","False","res_state_city272","Kabupaten Seram Bagian Timur","state_city.res_country_state20"
"state_city.res_state_city273","False","res_state_city273","Kota Tual","state_city.res_country_state20"
"state_city.res_state_city274","False","res_state_city274","Kabupaten Halmahera Barat","state_city.res_country_state21"
"state_city.res_state_city275","False","res_state_city275","Kabupaten Halmahera Selatan","state_city.res_country_state21"
"state_city.res_state_city276","False","res_state_city276","Kabupaten Halmahera Tengah","state_city.res_country_state21"
"state_city.res_state_city277","False","res_state_city277","Kabupaten Halmahera Timur","state_city.res_country_state21"
"state_city.res_state_city278","False","res_state_city278","Kabupaten Halmahera Utara","state_city.res_country_state21"
"state_city.res_state_city279","False","res_state_city279","Kabupaten Kepulauan Sula","state_city.res_country_state21"
"state_city.res_state_city280","False","res_state_city280","Kabupaten Pulau Morotai","state_city.res_country_state21"
"state_city.res_state_city281","False","res_state_city281","Kabupaten Pulau Taliabu","state_city.res_country_state21"
"state_city.res_state_city282","False","res_state_city282","Kota Ternate","state_city.res_country_state21"
"state_city.res_state_city283","False","res_state_city283","Kota Tidore","state_city.res_country_state21"
"state_city.res_state_city284","False","res_state_city284","Kota Bima","state_city.res_country_state22"
"state_city.res_state_city285","False","res_state_city285","Kabupaten Bima","state_city.res_country_state22"
"state_city.res_state_city286","False","res_state_city286","Kabupaten Dompu","state_city.res_country_state22"
"state_city.res_state_city287","False","res_state_city287","Kabupaten Lombok Barat","state_city.res_country_state22"
"state_city.res_state_city288","False","res_state_city288","Kabupaten Lombok Tengah","state_city.res_country_state22"
"state_city.res_state_city289","False","res_state_city289","Kabupaten Lombok Timur","state_city.res_country_state22"
"state_city.res_state_city290","False","res_state_city290","Kabupaten Lombok Utara","state_city.res_country_state22"
"state_city.res_state_city291","False","res_state_city291","Kota Mataram","state_city.res_country_state22"
"state_city.res_state_city292","False","res_state_city292","Kabupaten Sumbawa","state_city.res_country_state22"
"state_city.res_state_city293","False","res_state_city293","Kabupaten Sumbawa Barat","state_city.res_country_state22"
"state_city.res_state_city294","False","res_state_city294","Kabupaten Alor","state_city.res_country_state23"
"state_city.res_state_city295","False","res_state_city295","Kabupaten Belu","state_city.res_country_state23"
"state_city.res_state_city296","False","res_state_city296","Kabupaten Ende","state_city.res_country_state23"
"state_city.res_state_city297","False","res_state_city297","Kabupaten Flores Timur","state_city.res_country_state23"
"state_city.res_state_city298","False","res_state_city298","Kota Kupang","state_city.res_country_state23"
"state_city.res_state_city299","False","res_state_city299","Kabupaten Kupang","state_city.res_country_state23"
"state_city.res_state_city300","False","res_state_city300","Kabupaten Lembata","state_city.res_country_state23"
"state_city.res_state_city301","False","res_state_city301","Kabupaten Malaka","state_city.res_country_state23"
"state_city.res_state_city302","False","res_state_city302","Kabupaten Manggarai","state_city.res_country_state23"
"state_city.res_state_city303","False","res_state_city303","Kabupaten Manggarai Barat","state_city.res_country_state23"
"state_city.res_state_city304","False","res_state_city304","Kabupaten Manggarai Timur","state_city.res_country_state23"
"state_city.res_state_city305","False","res_state_city305","Kabupaten Nagekeo","state_city.res_country_state23"
"state_city.res_state_city306","False","res_state_city306","Kabupaten Ngada","state_city.res_country_state23"
"state_city.res_state_city307","False","res_state_city307","Kabupaten Rote Ndao","state_city.res_country_state23"
"state_city.res_state_city308","False","res_state_city308","Kabupaten Sabu Raijua","state_city.res_country_state23"
